To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:58.797] [RosPublisher] listen on 52113 topic=v2x/region/cell-1540/data
[00:58.798] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:58.798] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:58.798] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:58.798] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:58.798] [Timeline] started publishers frame=569 regions=cell-0743,cell-1039,cell-3342,cell-4e41,cell-4e42,cell-233c,cell-1b3f,cell-113d,cell-2a3f,cell-0f46,cell-4341,cell-283c,cell-313f,cell-4441,cell-213e,cell-3c40,cell-2640,cell-2641,cell-263c,cell-4a42,cell-423e,cell-1540,cell-3041,cell-1f3e,cell-1f3c,cell-363e,cell-2d42
[00:58.798] [RosPublisher] listen on 52233 topic=v2x/region/cell-2d42/data
[00:58.889] [Timeline] start frameIndex=570 file=000570.json
[00:58.894] [Timeline] stop publishers frame=570 regions=cell-103d,cell-4e41,cell-4e42,cell-1b3f,cell-4341,cell-313f,cell-2b3e,cell-4e3e,cell-213e,cell-3c40,cell-2641,cell-0d46,cell-263c,cell-4a41,cell-1f43,cell-423e,cell-3041,cell-4743,cell-363e,cell-353e,cell-2d42,cell-2541,cell-253e
[00:58.895] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:58.895] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:58.895] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:58.895] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:58.896] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:58.896] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:58.896] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:58.896] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:58.897] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:58.897] [RosPublisher] listen on 52333 topic=v2x/region/cell-393e/data
[00:58.897] [RosPublisher] listen on 52334 topic=v2x/region/cell-3a3e/data
[00:58.897] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:58.898] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:58.898] [RosPublisher] listen on 52213 topic=v2x/region/cell-1c3e/data
[00:58.898] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:58.898] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:58.898] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:58.899] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:58.899] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:58.899] [Timeline] started publishers frame=570 regions=cell-1a3e,cell-2c42,cell-2043,cell-1639,cell-3242,cell-1444,cell-2f42,cell-0e45,cell-163d,cell-393e,cell-3a3e,cell-3042,cell-0d42,cell-1c3e,cell-0a44,cell-2540,cell-253c,cell-133d,cell-0b43,cell-1d3e
[00:58.899] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:58.989] [Timeline] start frameIndex=571 file=000571.json
[00:59.012] [Timeline] stop publishers frame=571 regions=cell-233c,cell-343e,cell-2043,cell-433e,cell-1639,cell-2143,cell-4441,cell-3240,cell-323e,cell-4942,cell-3741,cell-143c,cell-393e,cell-3a3e,cell-273c,cell-2540,cell-1345,cell-133d,cell-2e40,cell-0b43,cell-1d3e
[00:59.012] [RosPublisher] listen on 52228 topic=v2x/region/cell-1b3f/data
[00:59.013] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:59.013] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:59.014] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:59.014] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:59.014] [RosPublisher] listen on 52248 topic=v2x/region/cell-293e/data
[00:59.014] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:59.015] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:59.015] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:59.016] [RosPublisher] listen on 52268 topic=v2x/region/cell-263e/data
[00:59.016] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:59.016] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:59.016] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:59.017] [Timeline] started publishers frame=571 regions=cell-1b3f,cell-343f,cell-313f,cell-0e42,cell-1741,cell-293e,cell-2a41,cell-0d46,cell-263c,cell-263e,cell-4a41,cell-3041,cell-1f3f,cell-4743
[00:59.017] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:59.107] [Timeline] start frameIndex=572 file=000572.json
[00:59.112] [Timeline] stop publishers frame=572 regions=cell-3d3e,cell-3342,cell-2a3e,cell-0f3c,cell-283c,cell-0e42,cell-1741,cell-293e,cell-2a41,cell-263c,cell-263d,cell-2f42,cell-3041,cell-1f3f,cell-3541,cell-253c
[00:59.113] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:59.113] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:59.113] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:59.114] [RosPublisher] listen on 52322 topic=v2x/region/cell-433e/data
[00:59.114] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:59.114] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[00:59.114] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:59.115] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:59.115] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:59.115] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[00:59.115] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:59.115] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:59.115] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:59.116] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:59.116] [Timeline] started publishers frame=572 regions=cell-103d,cell-2043,cell-4341,cell-433e,cell-2143,cell-4e3e,cell-183e,cell-3240,cell-2641,cell-143c,cell-2541,cell-2540,cell-1345,cell-2e40,cell-1d3e
[00:59.116] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:59.206] [Timeline] start frameIndex=573 file=000573.json
[00:59.212] [Timeline] stop publishers frame=573 regions=cell-1a3f,cell-1a3e,cell-233f,cell-233d,cell-343f,cell-2a3f,cell-2043,cell-4341,cell-4e3e,cell-183e,cell-2641,cell-383f,cell-1444,cell-1448,cell-4a42,cell-0e45,cell-163d,cell-3042,cell-1f3e,cell-1f3c,cell-4743,cell-123c,cell-2541,cell-4a3e,cell-1d3e
[00:59.213] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:59.213] [RosPublisher] listen on 52020 topic=v2x/region/cell-0f3c/data
[00:59.213] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:59.213] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:59.213] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:59.214] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:59.214] [RosPublisher] listen on 52248 topic=v2x/region/cell-293e/data
[00:59.214] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:59.214] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:59.214] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:59.215] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:59.215] [RosPublisher] listen on 52149 topic=v2x/region/cell-3541/data
[00:59.215] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:59.215] [Timeline] started publishers frame=573 regions=cell-223c,cell-0f3c,cell-1639,cell-283c,cell-0e42,cell-313d,cell-293e,cell-2f42,cell-1f43,cell-1541,cell-0d43,cell-3541,cell-253c,cell-133d
[00:59.215] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:59.305] [Timeline] start frameIndex=574 file=000574.json
[00:59.311] [Timeline] stop publishers frame=574 regions=cell-223c,cell-1940,cell-0f46,cell-283c,cell-0e42,cell-313d,cell-2b3f,cell-213d,cell-4a41,cell-1f43,cell-1541,cell-0d43,cell-2540,cell-1345,cell-133d,cell-2e40
[00:59.312] [RosPublisher] listen on 52219 topic=v2x/region/cell-1a3f/data
[00:59.312] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:59.312] [RosPublisher] listen on 51966 topic=v2x/region/cell-1a3e/data
[00:59.313] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:59.313] [RosPublisher] listen on 52201 topic=v2x/region/cell-2a3e/data
[00:59.313] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:59.313] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:59.313] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:59.314] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[00:59.314] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:59.314] [RosPublisher] listen on 52045 topic=v2x/region/cell-213c/data
[00:59.314] [RosPublisher] listen on 52273 topic=v2x/region/cell-2a40/data
[00:59.314] [RosPublisher] listen on 52335 topic=v2x/region/cell-4b3e/data
[00:59.315] [RosPublisher] listen on 52072 topic=v2x/region/cell-383f/data
[00:59.315] [RosPublisher] listen on 52092 topic=v2x/region/cell-1448/data
[00:59.315] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:59.315] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:59.315] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:59.315] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:59.316] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:59.316] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:59.316] [RosPublisher] listen on 52163 topic=v2x/region/cell-123c/data
[00:59.316] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:59.316] [Timeline] started publishers frame=574 regions=cell-1a3f,cell-3342,cell-1a3e,cell-2d3d,cell-2a3e,cell-2043,cell-2840,cell-203e,cell-4e3e,cell-2940,cell-213c,cell-2a40,cell-4b3e,cell-383f,cell-1448,cell-4a42,cell-0e45,cell-3042,cell-1f3e,cell-1f3c,cell-4743,cell-123c,cell-253e,cell-1d3e
[00:59.316] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:59.406] [Timeline] start frameIndex=575 file=000575.json
[00:59.415] [Timeline] stop publishers frame=575 regions=cell-0743,cell-2c42,cell-2840,cell-203e,cell-3142,cell-313f,cell-4e3e,cell-2940,cell-443e,cell-213c,cell-3242,cell-2a40,cell-4a42,cell-0a44,cell-373e,cell-373f,cell-1d3e
[00:59.416] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:59.416] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:59.416] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:59.416] [RosPublisher] listen on 51991 topic=v2x/region/cell-1940/data
[00:59.417] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:59.417] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:59.417] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:59.417] [RosPublisher] listen on 52272 topic=v2x/region/cell-2b3e/data
[00:59.417] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:59.417] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:59.418] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:59.418] [RosPublisher] listen on 52276 topic=v2x/region/cell-323d/data
[00:59.418] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:59.418] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:59.418] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:59.419] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:59.419] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:59.419] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:59.419] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:59.419] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:59.420] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:59.420] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:59.420] [Timeline] started publishers frame=575 regions=cell-2c3d,cell-2d3e,cell-233d,cell-1940,cell-4341,cell-283c,cell-0e42,cell-2b3e,cell-183e,cell-213e,cell-1741,cell-323d,cell-4942,cell-263c,cell-1444,cell-4a41,cell-1f43,cell-1f3f,cell-2541,cell-2540,cell-1345,cell-133d,cell-0b43
[00:59.420] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:59.510] [Timeline] start frameIndex=576 file=000576.json
[00:59.517] [Timeline] stop publishers frame=576 regions=cell-2c3d,cell-103d,cell-2d3d,cell-2d3e,cell-233d,cell-113d,cell-433e,cell-1639,cell-0e42,cell-2143,cell-1741,cell-4942,cell-4b3e,cell-263c,cell-1444,cell-1f43,cell-0b42,cell-0b43
[00:59.517] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:59.518] [RosPublisher] listen on 52245 topic=v2x/region/cell-4e42/data
[00:59.518] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:59.518] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:59.518] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:59.519] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:59.519] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:59.519] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:59.519] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[00:59.519] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:59.520] [RosPublisher] listen on 52321 topic=v2x/region/cell-443e/data
[00:59.520] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:59.520] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:59.520] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:59.520] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:59.520] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:59.521] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:59.521] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:59.521] [Timeline] started publishers frame=576 regions=cell-0743,cell-4e42,cell-2c42,cell-2840,cell-0f46,cell-3142,cell-313f,cell-313d,cell-4e3e,cell-2940,cell-443e,cell-3242,cell-2a41,cell-3741,cell-303e,cell-363e,cell-4843,cell-2e40,cell-1d3e
[00:59.521] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:59.611] [Timeline] start frameIndex=577 file=000577.json
[00:59.617] [Timeline] stop publishers frame=577 regions=cell-3342,cell-4e42,cell-2043,cell-0f46,cell-4e3e,cell-2940,cell-443e,cell-2a41,cell-3741,cell-3042,cell-0d42,cell-303e,cell-1f3f,cell-363e,cell-2540,cell-4843,cell-253c,cell-133d,cell-2e40,cell-1d3e
[00:59.617] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:59.618] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:59.618] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:59.618] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:59.618] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:59.618] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:59.619] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:59.620] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:59.620] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:59.620] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:59.620] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:59.620] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:59.621] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:59.621] [Timeline] started publishers frame=577 regions=cell-4e41,cell-233d,cell-343f,cell-113d,cell-2143,cell-213d,cell-1741,cell-263c,cell-1444,cell-4a42,cell-163d,cell-1f43,cell-373e,cell-0b42
[00:59.621] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:59.711] [Timeline] start frameIndex=578 file=000578.json
[00:59.720] [Timeline] stop publishers frame=578 regions=cell-1039,cell-4e41,cell-343f,cell-113d,cell-2840,cell-283c,cell-183e,cell-213d,cell-263c,cell-4a41,cell-4a42,cell-163d,cell-4743,cell-3541,cell-373e,cell-1345,cell-253e
[00:59.721] [RosPublisher] listen on 52245 topic=v2x/region/cell-4e42/data
[00:59.721] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:59.721] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:59.722] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:59.722] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:59.722] [RosPublisher] listen on 52296 topic=v2x/region/cell-2a3f/data
[00:59.722] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:59.723] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:59.723] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:59.723] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:59.723] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:59.723] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:59.724] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:59.724] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:59.724] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:59.724] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:59.724] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:59.725] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:59.725] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:59.725] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[00:59.725] [Timeline] started publishers frame=578 regions=cell-4e42,cell-2d3d,cell-233f,cell-233c,cell-343e,cell-2a3f,cell-2043,cell-203e,cell-1639,cell-283e,cell-0e42,cell-2a41,cell-163c,cell-3042,cell-153c,cell-363e,cell-0a44,cell-2540,cell-4843,cell-363d,cell-2e40
[00:59.725] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:59.815] [Timeline] start frameIndex=579 file=000579.json
[00:59.825] [Timeline] stop publishers frame=579 regions=cell-1840,cell-4e42,cell-2d3d,cell-233c,cell-343e,cell-4341,cell-203e,cell-1639,cell-283e,cell-313f,cell-0e42,cell-2143,cell-1741,cell-2a41,cell-4142,cell-0e45,cell-163c,cell-1f43,cell-3042,cell-153c,cell-1f3e,cell-363e,cell-123d,cell-4843,cell-0b42,cell-363d,cell-2e40
[00:59.825] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:59.825] [RosPublisher] listen on 51999 topic=v2x/region/cell-343f/data
[00:59.826] [RosPublisher] listen on 52250 topic=v2x/region/cell-2c40/data
[00:59.826] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:59.826] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:59.826] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:59.826] [RosPublisher] listen on 52238 topic=v2x/region/cell-283f/data
[00:59.827] [RosPublisher] listen on 52300 topic=v2x/region/cell-2b3f/data
[00:59.827] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:59.827] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:59.827] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:59.827] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:59.827] [RosPublisher] listen on 52299 topic=v2x/region/cell-383e/data
[00:59.828] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:59.828] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:59.828] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:59.828] [RosPublisher] listen on 52124 topic=v2x/region/cell-0d42/data
[00:59.828] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:59.829] [RosPublisher] listen on 52149 topic=v2x/region/cell-3541/data
[00:59.829] [RosPublisher] listen on 52232 topic=v2x/region/cell-123b/data
[00:59.829] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[00:59.829] [RosPublisher] listen on 52233 topic=v2x/region/cell-2d42/data
[00:59.829] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:59.830] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:59.830] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:59.830] [Timeline] started publishers frame=579 regions=cell-103d,cell-343f,cell-2c40,cell-113d,cell-2840,cell-283c,cell-283f,cell-2b3f,cell-2940,cell-213d,cell-323e,cell-323f,cell-383e,cell-263c,cell-3741,cell-4a41,cell-0d42,cell-303e,cell-3541,cell-123b,cell-353e,cell-2d42,cell-373e,cell-253c,cell-1345,cell-253e
[00:59.830] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:59.920] [Timeline] start frameIndex=580 file=000580.json
[00:59.927] [Timeline] stop publishers frame=580 regions=cell-0743,cell-233d,cell-343f,cell-2c40,cell-113d,cell-283f,cell-323f,cell-383f,cell-393f,cell-303e,cell-363f,cell-2e3f,cell-123b,cell-353e,cell-2d42,cell-2540,cell-253c,cell-1345
[00:59.928] [RosPublisher] listen on 52330 topic=v2x/region/cell-3d3e/data
[00:59.928] [RosPublisher] listen on 51965 topic=v2x/region/cell-1840/data
[00:59.928] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:59.928] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:59.929] [RosPublisher] listen on 52274 topic=v2x/region/cell-343e/data
[00:59.929] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:59.929] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:59.929] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:59.929] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:59.930] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:59.930] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:59.930] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:59.930] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:59.931] [RosPublisher] listen on 52333 topic=v2x/region/cell-393e/data
[00:59.931] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:59.931] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:59.931] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:59.931] [RosPublisher] listen on 52161 topic=v2x/region/cell-123d/data
[00:59.931] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:59.932] [RosPublisher] listen on 52307 topic=v2x/region/cell-373f/data
[00:59.932] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:59.932] [Timeline] started publishers frame=580 regions=cell-3d3e,cell-1840,cell-3342,cell-233c,cell-343e,cell-283e,cell-313f,cell-2143,cell-2a41,cell-4942,cell-4142,cell-263d,cell-163d,cell-393e,cell-3042,cell-1f3e,cell-363e,cell-123d,cell-4843,cell-373f,cell-2e40,cell-1d3e
[00:59.932] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[01:00.022] [Timeline] start frameIndex=581 file=000581.json
[01:00.030] [Timeline] stop publishers frame=581 regions=cell-3342,cell-353f,cell-233c,cell-343e,cell-283e,cell-1444,cell-2f42,cell-163d,cell-393e,cell-1f3e,cell-363e,cell-0a44,cell-2541
[01:00.030] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[01:00.030] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[01:00.031] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[01:00.031] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[01:00.031] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[01:00.032] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[01:00.032] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[01:00.032] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[01:00.032] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[01:00.033] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[01:00.033] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[01:00.033] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[01:00.033] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[01:00.033] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[01:00.034] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[01:00.034] [RosPublisher] listen on 52294 topic=v2x/region/cell-353e/data
[01:00.034] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[01:00.034] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[01:00.035] [RosPublisher] listen on 52264 topic=v2x/region/cell-253f/data
[01:00.035] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[01:00.035] [Timeline] started publishers frame=581 regions=cell-223c,cell-0743,cell-2d3e,cell-233d,cell-113d,cell-0e42,cell-183e,cell-1741,cell-0e45,cell-163c,cell-1f43,cell-0d43,cell-1f3f,cell-4743,cell-2e3f,cell-353e,cell-2540,cell-1345,cell-253f,cell-0b42,cell-0b43
