> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[01:48.627] [PUB-TL] region inactive: cell-1039
[01:48.627] [PUB-TL] region inactive: cell-3342
[01:48.627] [PUB-TL] region inactive: cell-1a3e
[01:48.627] [PUB-TL] region inactive: cell-4e41
[01:48.627] [PUB-TL] region inactive: cell-2341
[01:48.627] [PUB-TL] region inactive: cell-233c
[01:48.627] [PUB-TL] region inactive: cell-1940
[01:48.627] [PUB-TL] region inactive: cell-2043
[01:48.627] [PUB-TL] region inactive: cell-4341
[01:48.627] [PUB-TL] region inactive: cell-283e
[01:48.627] [PUB-TL] region inactive: cell-3142
[01:48.627] [PUB-TL] region inactive: cell-323e
[01:48.627] [PUB-TL] region inactive: cell-4942
[01:48.627] [PUB-TL] region inactive: cell-263c
[01:48.627] [PUB-TL] region inactive: cell-1444
[01:48.627] [PUB-TL] region inactive: cell-263d
[01:48.627] [PUB-TL] region inactive: cell-2f42
[01:48.627] [PUB-TL] region inactive: cell-1f43
[01:48.627] [PUB-TL] region inactive: cell-1f3e
[01:48.627] [PUB-TL] region inactive: cell-0a44
[01:48.627] [PUB-TL] region inactive: cell-2540
[01:48.627] [PUB-TL] region inactive: cell-4843
[01:48.627] [PUB-TL] region inactive: cell-253f
[01:48.627] [PUB-TL] region inactive: cell-253e
[01:48.627] [PUB-TL] region inactive: cell-2e40
[01:48.627] [PUB-TL] region inactive: cell-0b43
[01:48.627] [PUB-TL] region active: cell-083d
[01:48.627] [PUB-TL] region active: cell-0b42
[01:48.627] [PUB-TL] region active: cell-0c41
[01:48.627] [PUB-TL] region active: cell-0d43
[01:48.627] [PUB-TL] region active: cell-0d46
[01:48.627] [PUB-TL] region active: cell-0e42
[01:48.627] [PUB-TL] region active: cell-0f46
[01:48.627] [PUB-TL] region active: cell-133d
[01:48.627] [PUB-TL] region active: cell-1345
[01:48.627] [PUB-TL] region active: cell-1f3c
[01:48.627] [PUB-TL] region active: cell-2641
[01:48.627] [PUB-TL] region active: cell-2840
[01:48.627] [PUB-TL] region active: cell-2c3d
[01:48.627] [PUB-TL] region active: cell-2d3e
[01:48.627] [PUB-TL] region active: cell-313d
[01:48.627] [PUB-TL] region active: cell-4743
[01:48.728] [PUB-TL] reading timeline frame=491 file=000491.json
[01:48.728] [PUB-TL] region inactive: cell-2c3d
[01:48.728] [PUB-TL] region inactive: cell-103d
[01:48.728] [PUB-TL] region inactive: cell-2d3e
[01:48.728] [PUB-TL] region inactive: cell-0f46
[01:48.728] [PUB-TL] region inactive: cell-213e
[01:48.728] [PUB-TL] region inactive: cell-3242
[01:48.728] [PUB-TL] region inactive: cell-0d3d
[01:48.728] [PUB-TL] region inactive: cell-0c41
[01:48.728] [PUB-TL] region inactive: cell-0e45
[01:48.728] [PUB-TL] region inactive: cell-3042
[01:48.728] [PUB-TL] region inactive: cell-1f3c
[01:48.728] [PUB-TL] region inactive: cell-4743
[01:48.728] [PUB-TL] region inactive: cell-363e
[01:48.728] [PUB-TL] region inactive: cell-2541
[01:48.728] [PUB-TL] region inactive: cell-133d
[01:48.728] [PUB-TL] region active: cell-0a44
[01:48.728] [PUB-TL] region active: cell-0b43
[01:48.728] [PUB-TL] region active: cell-1444
[01:48.728] [PUB-TL] region active: cell-1940
[01:48.728] [PUB-TL] region active: cell-1a3e
[01:48.728] [PUB-TL] region active: cell-1c3c
[01:48.728] [PUB-TL] region active: cell-1f3e
[01:48.728] [PUB-TL] region active: cell-1f43
[01:48.728] [PUB-TL] region active: cell-2043
[01:48.728] [PUB-TL] region active: cell-233f
[01:48.728] [PUB-TL] region active: cell-253e
[01:48.728] [PUB-TL] region active: cell-2540
[01:48.728] [PUB-TL] region active: cell-263c
[01:48.728] [PUB-TL] region active: cell-283e
[01:48.728] [PUB-TL] region active: cell-2e40
[01:48.728] [PUB-TL] region active: cell-2f42
[01:48.728] [PUB-TL] region active: cell-3142
[01:48.728] [PUB-TL] region active: cell-3342
[01:48.728] [PUB-TL] region active: cell-373e
[01:48.728] [PUB-TL] region active: cell-4341
[01:48.728] [PUB-TL] region active: cell-4942
[01:48.728] [PUB-TL] region active: cell-4a42
[01:48.829] [PUB-TL] reading timeline frame=492 file=000492.json
[01:48.829] [PUB-TL] region inactive: cell-193f
[01:48.829] [PUB-TL] region inactive: cell-0743
[01:48.829] [PUB-TL] region inactive: cell-3342
[01:48.829] [PUB-TL] region inactive: cell-233d
[01:48.829] [PUB-TL] region inactive: cell-083d
[01:48.829] [PUB-TL] region inactive: cell-113d
[01:48.829] [PUB-TL] region inactive: cell-2043
[01:48.829] [PUB-TL] region inactive: cell-4341
[01:48.829] [PUB-TL] region inactive: cell-0e42
[01:48.829] [PUB-TL] region inactive: cell-313d
[01:48.829] [PUB-TL] region inactive: cell-1444
[01:48.829] [PUB-TL] region inactive: cell-4a41
[01:48.829] [PUB-TL] region inactive: cell-1f43
[01:48.829] [PUB-TL] region inactive: cell-0d43
[01:48.829] [PUB-TL] region inactive: cell-1c3e
[01:48.829] [PUB-TL] region inactive: cell-3541
[01:48.829] [PUB-TL] region inactive: cell-1c3c
[01:48.829] [PUB-TL] region inactive: cell-0a44
[01:48.829] [PUB-TL] region inactive: cell-2e40
[01:48.829] [PUB-TL] region inactive: cell-0b43
[01:48.829] [PUB-TL] region active: cell-0d3d
[01:48.829] [PUB-TL] region active: cell-0e45
[01:48.829] [PUB-TL] region active: cell-0f46
[01:48.829] [PUB-TL] region active: cell-1039
[01:48.829] [PUB-TL] region active: cell-103d
[01:48.829] [PUB-TL] region active: cell-133d
[01:48.829] [PUB-TL] region active: cell-1741
[01:48.829] [PUB-TL] region active: cell-183e
[01:48.829] [PUB-TL] region active: cell-1f3c
[01:48.829] [PUB-TL] region active: cell-213e
[01:48.829] [PUB-TL] region active: cell-253f
[01:48.829] [PUB-TL] region active: cell-283c
[01:48.829] [PUB-TL] region active: cell-2940
[01:48.829] [PUB-TL] region active: cell-2a41
[01:48.829] [PUB-TL] region active: cell-2c3d
[01:48.829] [PUB-TL] region active: cell-2d3e
[01:48.829] [PUB-TL] region active: cell-3042
[01:48.829] [PUB-TL] region active: cell-323e
[01:48.829] [PUB-TL] region active: cell-3741
[01:48.829] [PUB-TL] region active: cell-4743
[01:48.829] [PUB-TL] region active: cell-4843
[01:48.930] [PUB-TL] reading timeline frame=493 file=000493.json
[01:48.930] [PUB-TL] region inactive: cell-2c3d
[01:48.930] [PUB-TL] region inactive: cell-1a3e
[01:48.930] [PUB-TL] region inactive: cell-103d
[01:48.930] [PUB-TL] region inactive: cell-2d3e
[01:48.930] [PUB-TL] region inactive: cell-233f
[01:48.930] [PUB-TL] region inactive: cell-2a3e
[01:48.930] [PUB-TL] region inactive: cell-2842
[01:48.930] [PUB-TL] region inactive: cell-2840
[01:48.930] [PUB-TL] region inactive: cell-0f46
[01:48.930] [PUB-TL] region inactive: cell-1639
[01:48.930] [PUB-TL] region inactive: cell-2940
[01:48.930] [PUB-TL] region inactive: cell-213d
[01:48.930] [PUB-TL] region inactive: cell-1741
[01:48.930] [PUB-TL] region inactive: cell-4942
[01:48.930] [PUB-TL] region inactive: cell-2641
[01:48.930] [PUB-TL] region inactive: cell-4142
[01:48.930] [PUB-TL] region inactive: cell-263c
[01:48.930] [PUB-TL] region inactive: cell-3741
[01:48.930] [PUB-TL] region inactive: cell-143c
[01:48.930] [PUB-TL] region inactive: cell-4a42
[01:48.930] [PUB-TL] region inactive: cell-0e45
[01:48.930] [PUB-TL] region inactive: cell-1f3e
[01:48.930] [PUB-TL] region inactive: cell-4743
[01:48.930] [PUB-TL] region inactive: cell-4843
[01:48.930] [PUB-TL] region inactive: cell-253f
[01:48.930] [PUB-TL] region inactive: cell-133d
[01:48.930] [PUB-TL] region active: cell-0743
[01:48.930] [PUB-TL] region active: cell-0a44
[01:48.930] [PUB-TL] region active: cell-0b43
[01:48.930] [PUB-TL] region active: cell-0e42
[01:48.930] [PUB-TL] region active: cell-113d
[01:48.930] [PUB-TL] region active: cell-163d
[01:48.930] [PUB-TL] region active: cell-193f
[01:48.930] [PUB-TL] region active: cell-1c3e
[01:48.930] [PUB-TL] region active: cell-1f43
[01:48.930] [PUB-TL] region active: cell-203d
[01:48.930] [PUB-TL] region active: cell-2141
[01:48.930] [PUB-TL] region active: cell-233d
[01:48.930] [PUB-TL] region active: cell-253c
[01:48.930] [PUB-TL] region active: cell-2e40
[01:48.930] [PUB-TL] region active: cell-2f3f
[01:48.930] [PUB-TL] region active: cell-303e
[01:48.930] [PUB-TL] region active: cell-3041
[01:48.930] [PUB-TL] region active: cell-313d
[01:48.930] [PUB-TL] region active: cell-323f
[01:48.930] [PUB-TL] region active: cell-3342
[01:48.930] [PUB-TL] region active: cell-3541
[01:48.930] [PUB-TL] region active: cell-363d
[01:48.930] [PUB-TL] region active: cell-363e
[01:48.930] [PUB-TL] region active: cell-4a41
[01:48.930] [PUB-TL] region active: cell-4e3e
[01:49.031] [PUB-TL] reading timeline frame=494 file=000494.json
[01:49.031] [PUB-TL] region inactive: cell-223d
[01:49.031] [PUB-TL] region inactive: cell-1039
[01:49.031] [PUB-TL] region inactive: cell-0743
[01:49.031] [PUB-TL] region inactive: cell-233d
[01:49.031] [PUB-TL] region inactive: cell-1b3f
[01:49.031] [PUB-TL] region inactive: cell-2c42
[01:49.031] [PUB-TL] region inactive: cell-203d
[01:49.031] [PUB-TL] region inactive: cell-3142
[01:49.031] [PUB-TL] region inactive: cell-313d
[01:49.031] [PUB-TL] region inactive: cell-4e3e
[01:49.031] [PUB-TL] region inactive: cell-2141
[01:49.031] [PUB-TL] region inactive: cell-323f
[01:49.031] [PUB-TL] region inactive: cell-4a41
[01:49.031] [PUB-TL] region inactive: cell-4241
[01:49.031] [PUB-TL] region inactive: cell-3041
[01:49.031] [PUB-TL] region inactive: cell-3042
[01:49.031] [PUB-TL] region inactive: cell-303e
[01:49.031] [PUB-TL] region inactive: cell-363e
[01:49.031] [PUB-TL] region inactive: cell-0a44
[01:49.031] [PUB-TL] region inactive: cell-373e
[01:49.031] [PUB-TL] region inactive: cell-253c
[01:49.031] [PUB-TL] region inactive: cell-2f3f
[01:49.031] [PUB-TL] region inactive: cell-363d
[01:49.031] [PUB-TL] region inactive: cell-0b43
[01:49.031] [PUB-TL] region active: cell-0f46
[01:49.031] [PUB-TL] region active: cell-103d
[01:49.031] [PUB-TL] region active: cell-143c
[01:49.031] [PUB-TL] region active: cell-1444
[01:49.031] [PUB-TL] region active: cell-1541
[01:49.031] [PUB-TL] region active: cell-1639
[01:49.031] [PUB-TL] region active: cell-1a3e
[01:49.031] [PUB-TL] region active: cell-1f3e
[01:49.031] [PUB-TL] region active: cell-203e
[01:49.031] [PUB-TL] region active: cell-273c
[01:49.031] [PUB-TL] region active: cell-283f
[01:49.031] [PUB-TL] region active: cell-2842
[01:49.031] [PUB-TL] region active: cell-2a3e
[01:49.031] [PUB-TL] region active: cell-2d3d
[01:49.031] [PUB-TL] region active: cell-3242
[01:49.031] [PUB-TL] region active: cell-4142
[01:49.031] [PUB-TL] region active: cell-4942
[01:49.031] [PUB-TL] region active: cell-4a42
[01:49.031] [PUB-TL] region active: cell-4e42
[01:49.132] [PUB-TL] reading timeline frame=495 file=000495.json
[01:49.132] [PUB-TL] region inactive: cell-3342
[01:49.132] [PUB-TL] region inactive: cell-103d
[01:49.132] [PUB-TL] region inactive: cell-4e42
[01:49.132] [PUB-TL] region inactive: cell-0f46
[01:49.132] [PUB-TL] region inactive: cell-203e
[01:49.132] [PUB-TL] region inactive: cell-283f
[01:49.132] [PUB-TL] region inactive: cell-323e
[01:49.132] [PUB-TL] region inactive: cell-2a41
[01:49.132] [PUB-TL] region inactive: cell-1444
[01:49.132] [PUB-TL] region inactive: cell-2f42
[01:49.132] [PUB-TL] region inactive: cell-4a42
[01:49.132] [PUB-TL] region inactive: cell-1f43
[01:49.132] [PUB-TL] region inactive: cell-1541
[01:49.132] [PUB-TL] region inactive: cell-273c
[01:49.132] [PUB-TL] region inactive: cell-3541
[01:49.132] [PUB-TL] region inactive: cell-2e40
[01:49.132] [PUB-TL] region active: cell-0743
[01:49.132] [PUB-TL] region active: cell-0a44
[01:49.132] [PUB-TL] region active: cell-0b43
[01:49.132] [PUB-TL] region active: cell-153c
[01:49.132] [PUB-TL] region active: cell-1b3f
[01:49.132] [PUB-TL] region active: cell-213d
[01:49.132] [PUB-TL] region active: cell-223d
[01:49.132] [PUB-TL] region active: cell-233d
[01:49.132] [PUB-TL] region active: cell-2341
[01:49.132] [PUB-TL] region active: cell-2641
[01:49.132] [PUB-TL] region active: cell-2940
[01:49.132] [PUB-TL] region active: cell-2c42
[01:49.132] [PUB-TL] region active: cell-2f3f
[01:49.133] [PUB-TL] region active: cell-303e
[01:49.133] [PUB-TL] region active: cell-3042
[01:49.133] [PUB-TL] region active: cell-313d
[01:49.133] [PUB-TL] region active: cell-3142
[01:49.133] [PUB-TL] region active: cell-343f
[01:49.133] [PUB-TL] region active: cell-363e
[01:49.133] [PUB-TL] region active: cell-4241
[01:49.133] [PUB-TL] region active: cell-4743
[01:49.233] [PUB-TL] reading timeline frame=496 file=000496.json
[01:49.233] [PUB-TL] region inactive: cell-2d3d
[01:49.233] [PUB-TL] region inactive: cell-2341
[01:49.233] [PUB-TL] region inactive: cell-343f
[01:49.233] [PUB-TL] region inactive: cell-283e
[01:49.233] [PUB-TL] region inactive: cell-0e42
[01:49.233] [PUB-TL] region inactive: cell-2940
[01:49.233] [PUB-TL] region inactive: cell-183e
[01:49.233] [PUB-TL] region inactive: cell-4942
[01:49.233] [PUB-TL] region inactive: cell-2641
[01:49.233] [PUB-TL] region inactive: cell-163d
[01:49.233] [PUB-TL] region inactive: cell-153c
[01:49.233] [PUB-TL] region inactive: cell-303e
[01:49.233] [PUB-TL] region inactive: cell-363e
[01:49.233] [PUB-TL] region inactive: cell-0a44
[01:49.233] [PUB-TL] region inactive: cell-2f3f
[01:49.233] [PUB-TL] region inactive: cell-1345
[01:49.233] [PUB-TL] region inactive: cell-0b43
[01:49.233] [PUB-TL] region active: cell-1039
[01:49.233] [PUB-TL] region active: cell-1444
[01:49.233] [PUB-TL] region active: cell-163c
[01:49.233] [PUB-TL] region active: cell-233c
[01:49.233] [PUB-TL] region active: cell-253f
[01:49.233] [PUB-TL] region active: cell-2541
[01:49.233] [PUB-TL] region active: cell-273c
[01:49.233] [PUB-TL] region active: cell-2a41
[01:49.233] [PUB-TL] region active: cell-2e40
[01:49.233] [PUB-TL] region active: cell-3541
[01:49.233] [PUB-TL] region active: cell-4843
[01:49.233] [PUB-TL] region active: cell-4a41
[01:49.233] [PUB-TL] region active: cell-4a42
[01:49.233] [PUB-TL] region active: cell-4b41
[01:49.334] [PUB-TL] reading timeline frame=497 file=000497.json
[01:49.334] [PUB-TL] region inactive: cell-1039
[01:49.334] [PUB-TL] region inactive: cell-233d
[01:49.334] [PUB-TL] region inactive: cell-233c
[01:49.334] [PUB-TL] region inactive: cell-1639
[01:49.334] [PUB-TL] region inactive: cell-313f
[01:49.334] [PUB-TL] region inactive: cell-2a41
[01:49.334] [PUB-TL] region inactive: cell-1444
[01:49.334] [PUB-TL] region inactive: cell-4a42
[01:49.334] [PUB-TL] region inactive: cell-163c
[01:49.334] [PUB-TL] region inactive: cell-273c
[01:49.334] [PUB-TL] region inactive: cell-0d42
[01:49.334] [PUB-TL] region inactive: cell-4b41
[01:49.334] [PUB-TL] region inactive: cell-4843
[01:49.334] [PUB-TL] region inactive: cell-253f
[01:49.334] [PUB-TL] region inactive: cell-253e
[01:49.334] [PUB-TL] region active: cell-0a44
[01:49.334] [PUB-TL] region active: cell-0d43
[01:49.334] [PUB-TL] region active: cell-0e42
[01:49.334] [PUB-TL] region active: cell-0e45
[01:49.334] [PUB-TL] region active: cell-0f46
[01:49.334] [PUB-TL] region active: cell-103d
[01:49.334] [PUB-TL] region active: cell-183e
[01:49.334] [PUB-TL] region active: cell-1f43
[01:49.334] [PUB-TL] region active: cell-203e
[01:49.334] [PUB-TL] region active: cell-2043
[01:49.334] [PUB-TL] region active: cell-283e
[01:49.334] [PUB-TL] region active: cell-2840
[01:49.334] [PUB-TL] region active: cell-2841
[01:49.334] [PUB-TL] region active: cell-2f3f
[01:49.334] [PUB-TL] region active: cell-2f42
[01:49.334] [PUB-TL] region active: cell-3342
[01:49.334] [PUB-TL] region active: cell-363e
[01:49.334] [PUB-TL] region active: cell-373e
[01:49.334] [PUB-TL] region active: cell-4341
[01:49.435] [PUB-TL] reading timeline frame=498 file=000498.json
[01:49.435] [PUB-TL] region inactive: cell-223d
[01:49.435] [PUB-TL] region inactive: cell-3342
[01:49.435] [PUB-TL] region inactive: cell-2a3e
[01:49.435] [PUB-TL] region inactive: cell-2841
[01:49.435] [PUB-TL] region inactive: cell-0f46
[01:49.435] [PUB-TL] region inactive: cell-4341
[01:49.435] [PUB-TL] region inactive: cell-0f3c
[01:49.435] [PUB-TL] region inactive: cell-313d
[01:49.435] [PUB-TL] region inactive: cell-2143
[01:49.435] [PUB-TL] region inactive: cell-183e
[01:49.435] [PUB-TL] region inactive: cell-4a41
[01:49.435] [PUB-TL] region inactive: cell-0e45
[01:49.436] [PUB-TL] region inactive: cell-1f43
[01:49.436] [PUB-TL] region inactive: cell-363e
[01:49.436] [PUB-TL] region active: cell-0d42
[01:49.436] [PUB-TL] region active: cell-133d
[01:49.436] [PUB-TL] region active: cell-1345
[01:49.436] [PUB-TL] region active: cell-153c
[01:49.436] [PUB-TL] region active: cell-1541
[01:49.436] [PUB-TL] region active: cell-233d
[01:49.436] [PUB-TL] region active: cell-253c
[01:49.436] [PUB-TL] region active: cell-253e
[01:49.436] [PUB-TL] region active: cell-263c
[01:49.436] [PUB-TL] region active: cell-263d
[01:49.436] [PUB-TL] region active: cell-2a41
[01:49.436] [PUB-TL] region active: cell-3041
[01:49.436] [PUB-TL] region active: cell-313f
[01:49.436] [PUB-TL] region active: cell-323e
[01:49.436] [PUB-TL] region active: cell-3741
[01:49.436] [PUB-TL] region active: cell-4942
[01:49.436] [PUB-TL] region active: cell-4b41
[01:49.536] [PUB-TL] reading timeline frame=499 file=000499.json
[01:49.537] [PUB-TL] region inactive: cell-0743
[01:49.537] [PUB-TL] region inactive: cell-103d
[01:49.537] [PUB-TL] region inactive: cell-2b42
[01:49.537] [PUB-TL] region inactive: cell-113d
[01:49.537] [PUB-TL] region inactive: cell-2840
[01:49.537] [PUB-TL] region inactive: cell-203e
[01:49.537] [PUB-TL] region inactive: cell-283e
[01:49.537] [PUB-TL] region inactive: cell-313f
[01:49.537] [PUB-TL] region inactive: cell-323e
[01:49.537] [PUB-TL] region inactive: cell-2a41
[01:49.537] [PUB-TL] region inactive: cell-2640
[01:49.537] [PUB-TL] region inactive: cell-4942
[01:49.537] [PUB-TL] region inactive: cell-263c
[01:49.537] [PUB-TL] region inactive: cell-1541
[01:49.537] [PUB-TL] region inactive: cell-3041
[01:49.537] [PUB-TL] region inactive: cell-0d43
[01:49.537] [PUB-TL] region inactive: cell-0d42
[01:49.537] [PUB-TL] region inactive: cell-4b41
[01:49.537] [PUB-TL] region inactive: cell-1d40
[01:49.537] [PUB-TL] region inactive: cell-253c
[01:49.537] [PUB-TL] region inactive: cell-2f3f
[01:49.537] [PUB-TL] region inactive: cell-1345
[01:49.537] [PUB-TL] region inactive: cell-2e42
[01:49.537] [PUB-TL] region inactive: cell-0b42
[01:49.537] [PUB-TL] region inactive: cell-133d
[01:49.537] [PUB-TL] region active: cell-0f3c
[01:49.537] [PUB-TL] region active: cell-0f46
[01:49.537] [PUB-TL] region active: cell-1039
[01:49.537] [PUB-TL] region active: cell-1444
[01:49.537] [PUB-TL] region active: cell-163d
[01:49.537] [PUB-TL] region active: cell-183e
[01:49.537] [PUB-TL] region active: cell-1f43
[01:49.537] [PUB-TL] region active: cell-2143
[01:49.537] [PUB-TL] region active: cell-223d
[01:49.537] [PUB-TL] region active: cell-2a3e
[01:49.537] [PUB-TL] region active: cell-2d3e
[01:49.537] [PUB-TL] region active: cell-303e
[01:49.537] [PUB-TL] region active: cell-313d
[01:49.537] [PUB-TL] region active: cell-3342
[01:49.537] [PUB-TL] region active: cell-4a41
[01:49.637] [PUB-TL] reading timeline frame=500 file=000500.json
[01:49.638] [PUB-TL] region inactive: cell-1a3e
[01:49.638] [PUB-TL] region inactive: cell-2043
[01:49.638] [PUB-TL] region inactive: cell-0f46
[01:49.638] [PUB-TL] region inactive: cell-0e42
[01:49.638] [PUB-TL] region inactive: cell-183e
[01:49.638] [PUB-TL] region inactive: cell-213d
[01:49.638] [PUB-TL] region inactive: cell-1444
[01:49.638] [PUB-TL] region inactive: cell-143c
[01:49.638] [PUB-TL] region inactive: cell-4241
[01:49.638] [PUB-TL] region inactive: cell-1f43
[01:49.638] [PUB-TL] region inactive: cell-153c
[01:49.638] [PUB-TL] region inactive: cell-303e
[01:49.638] [PUB-TL] region inactive: cell-0a44
[01:49.638] [PUB-TL] region inactive: cell-2541
[01:49.638] [PUB-TL] region inactive: cell-373e
[01:49.638] [PUB-TL] region active: cell-0743
[01:49.638] [PUB-TL] region active: cell-0d42
[01:49.638] [PUB-TL] region active: cell-113d
[01:49.638] [PUB-TL] region active: cell-1345
[01:49.638] [PUB-TL] region active: cell-1541
[01:49.638] [PUB-TL] region active: cell-1741
[01:49.638] [PUB-TL] region active: cell-1d40
[01:49.638] [PUB-TL] region active: cell-223c
[01:49.638] [PUB-TL] region active: cell-233c
[01:49.638] [PUB-TL] region active: cell-263c
[01:49.638] [PUB-TL] region active: cell-2640
[01:49.638] [PUB-TL] region active: cell-283f
[01:49.638] [PUB-TL] region active: cell-2840
[01:49.638] [PUB-TL] region active: cell-2841
[01:49.638] [PUB-TL] region active: cell-2940
[01:49.638] [PUB-TL] region active: cell-2b42
[01:49.638] [PUB-TL] region active: cell-3041
[01:49.638] [PUB-TL] region active: cell-313f
[01:49.638] [PUB-TL] region active: cell-373f
[01:49.638] [PUB-TL] region active: cell-4e3e
[01:49.638] [PUB-TL] region active: cell-4e42
[01:49.739] [PUB-TL] reading timeline frame=501 file=000501.json
[01:49.739] [PUB-TL] region inactive: cell-223c
[01:49.739] [PUB-TL] region inactive: cell-223e
[01:49.739] [PUB-TL] region inactive: cell-1039
[01:49.739] [PUB-TL] region inactive: cell-3342
[01:49.739] [PUB-TL] region inactive: cell-4e42
[01:49.739] [PUB-TL] region inactive: cell-2d3e
[01:49.739] [PUB-TL] region inactive: cell-233c
[01:49.739] [PUB-TL] region inactive: cell-113d
[01:49.739] [PUB-TL] region inactive: cell-0542
[01:49.739] [PUB-TL] region inactive: cell-2841
[01:49.739] [PUB-TL] region inactive: cell-0f3c
[01:49.739] [PUB-TL] region inactive: cell-283c
[01:49.739] [PUB-TL] region inactive: cell-283f
[01:49.739] [PUB-TL] region inactive: cell-4e3e
[01:49.740] [PUB-TL] region inactive: cell-2940
[01:49.740] [PUB-TL] region inactive: cell-213e
[01:49.740] [PUB-TL] region inactive: cell-3242
[01:49.740] [PUB-TL] region inactive: cell-1741
[01:49.740] [PUB-TL] region inactive: cell-2a42
[01:49.740] [PUB-TL] region inactive: cell-4941
[01:49.740] [PUB-TL] region inactive: cell-263c
[01:49.740] [PUB-TL] region inactive: cell-2f42
[01:49.740] [PUB-TL] region inactive: cell-4a41
[01:49.740] [PUB-TL] region inactive: cell-0e46
[01:49.740] [PUB-TL] region inactive: cell-163d
[01:49.740] [PUB-TL] region inactive: cell-1541
[01:49.740] [PUB-TL] region inactive: cell-3041
[01:49.740] [PUB-TL] region inactive: cell-0d42
[01:49.740] [PUB-TL] region inactive: cell-4743
[01:49.740] [PUB-TL] region inactive: cell-4841
[01:49.740] [PUB-TL] region inactive: cell-4842
[01:49.740] [PUB-TL] region inactive: cell-373f
[01:49.740] [PUB-TL] region active: cell-0a44
[01:49.740] [PUB-TL] region active: cell-0c41
[01:49.740] [PUB-TL] region active: cell-143c
[01:49.740] [PUB-TL] region active: cell-1444
[01:49.740] [PUB-TL] region active: cell-1c3c
[01:49.740] [PUB-TL] region active: cell-213d
[01:49.740] [PUB-TL] region active: cell-253c
[01:49.740] [PUB-TL] region active: cell-2541
[01:49.740] [PUB-TL] region active: cell-273c
[01:49.740] [PUB-TL] region active: cell-283e
[01:49.740] [PUB-TL] region active: cell-2a41
[01:49.740] [PUB-TL] region active: cell-4241
[01:49.740] [PUB-TL] region active: cell-4341
[01:49.740] [PUB-TL] region active: cell-4441
[01:49.840] [PUB-TL] reading timeline frame=502 file=000502.json
[01:49.841] [PUB-TL] region inactive: cell-1940
[01:49.841] [PUB-TL] region inactive: cell-313f
[01:49.841] [PUB-TL] region inactive: cell-313d
[01:49.841] [PUB-TL] region inactive: cell-4441
[01:49.841] [PUB-TL] region inactive: cell-3240
[01:49.841] [PUB-TL] region inactive: cell-1444
[01:49.841] [PUB-TL] region inactive: cell-0c41
[01:49.841] [PUB-TL] region inactive: cell-1c3c
[01:49.841] [PUB-TL] region inactive: cell-2541
[01:49.841] [PUB-TL] region inactive: cell-1345
[01:49.841] [PUB-TL] region active: cell-0542
[01:49.841] [PUB-TL] region active: cell-0b42
[01:49.841] [PUB-TL] region active: cell-0d42
[01:49.841] [PUB-TL] region active: cell-0e42
[01:49.841] [PUB-TL] region active: cell-0e45
[01:49.841] [PUB-TL] region active: cell-0e46
[01:49.841] [PUB-TL] region active: cell-0f3c
[01:49.841] [PUB-TL] region active: cell-0f46
[01:49.841] [PUB-TL] region active: cell-1039
[01:49.841] [PUB-TL] region active: cell-103d
[01:49.841] [PUB-TL] region active: cell-113d
[01:49.841] [PUB-TL] region active: cell-153c
[01:49.841] [PUB-TL] region active: cell-1639
[01:49.841] [PUB-TL] region active: cell-183e
[01:49.841] [PUB-TL] region active: cell-1d3e
[01:49.841] [PUB-TL] region active: cell-203e
[01:49.841] [PUB-TL] region active: cell-213e
[01:49.841] [PUB-TL] region active: cell-223e
[01:49.841] [PUB-TL] region active: cell-263c
[01:49.841] [PUB-TL] region active: cell-2641
[01:49.841] [PUB-TL] region active: cell-293d
[01:49.841] [PUB-TL] region active: cell-2a42
[01:49.841] [PUB-TL] region active: cell-2c3d
[01:49.841] [PUB-TL] region active: cell-2d3e
[01:49.841] [PUB-TL] region active: cell-2e42
[01:49.841] [PUB-TL] region active: cell-2f42
[01:49.841] [PUB-TL] region active: cell-323e
[01:49.841] [PUB-TL] region active: cell-3242
[01:49.841] [PUB-TL] region active: cell-3342
[01:49.841] [PUB-TL] region active: cell-373f
[01:49.841] [PUB-TL] region active: cell-4743
[01:49.841] [PUB-TL] region active: cell-4841
[01:49.841] [PUB-TL] region active: cell-4842
[01:49.841] [PUB-TL] region active: cell-4941
[01:49.841] [PUB-TL] region active: cell-4942
[01:49.841] [PUB-TL] region active: cell-4a41
[01:49.841] [PUB-TL] region active: cell-4a42
[01:49.841] [PUB-TL] region active: cell-4e41
[01:49.941] [PUB-TL] reading timeline frame=503 file=000503.json
[01:49.942] [PUB-TL] region inactive: cell-2c3d
[01:49.942] [PUB-TL] region inactive: cell-1039
[01:49.942] [PUB-TL] region inactive: cell-4e41
[01:49.942] [PUB-TL] region inactive: cell-2b42
